CampaignID,CampaignDate,Channel,Region,SpendAmount
1,2023-02-19,Email,West,588.98
2,2024-02-02,Email,East,15215.53
3,2023-12-06,Google Ads,North,8084.85
4,2024-03-06,YouTube,West,6893.4
5,2024-04-15,Affiliate,East,15019.69
6,2023-09-04,Email,South,8888.44
7,2023-08-28,Email,West,19730.67
8,2024-04-08,Instagram,North,16936.77
9,2023-10-07,Instagram,North,4237.82
10,2024-01-16,Google Ads,West,10510.38
11,2024-03-30,Google Ads,East,14232.36
12,2023-02-14,YouTube,North,6992.71
13,2023-03-26,Email,East,3772.8
14,2024-02-13,Affiliate,South,9089.81
15,2023-11-22,YouTube,North,2914.99
16,2023-05-28,Affiliate,West,5095.28
17,2024-03-30,Affiliate,West,14543.86
18,2024-02-29,,North,8403.32
19,2023-04-06,Google Ads,West,9057.89
20,2023-08-17,Google Ads,West,12766.5
21,2024-03-04,Google Ads,West,7935.27
22,2024-11-10,Affiliate,West,9189.41
23,2024-07-27,YouTube,West,15201.24
24,2023-03-12,Google Ads,South,10718.41
25,2023-11-03,Email,West,16800.57
26,2024-08-24,Instagram,West,13369.69
27,2024-07-19,Instagram,South,9532.19
28,2023-03-01,YouTube,North,18270.1
29,2023-05-24,Instagram,West,8621.22
30,2024-01-02,Instagram,West,19147.79
31,2023-08-14,Instagram,West,17740.49
32,2024-10-12,Instagram,East,6566.13
33,2023-01-21,Instagram,South,938.66
34,2024-06-08,Google Ads,West,6014.72
35,2023-10-15,Affiliate,East,9500.13
36,2023-07-19,Email,South,18005.48
37,2024-05-05,,West,4417.71
38,2024-02-13,Email,East,19151.0
39,2024-09-22,Instagram,East,19629.41
40,2024-09-20,YouTube,East,9769.98
41,2023-06-14,Affiliate,North,3352.9
42,2024-10-17,Email,South,15292.61
43,2024-09-19,Email,North,7297.8
44,2024-02-12,Google Ads,South,6934.66
45,2023-10-30,Email,East,2452.99
46,2023-10-03,Affiliate,South,19536.08
47,2023-11-05,YouTube,South,17933.32
48,2024-04-15,Google Ads,South,6258.33
49,2024-05-25,Affiliate,East,1749.07
50,2023-07-04,Email,North,9968.62
51,2023-11-27,Google Ads,West,3915.34
52,2023-01-10,YouTube,North,10108.55
53,2024-06-28,Affiliate,West,15622.84
54,2023-10-16,YouTube,North,7788.81
55,2024-11-22,YouTube,North,11755.93
56,2023-07-08,Instagram,South,11208.97
57,2023-09-04,Affiliate,South,8335.48
58,2023-05-25,Email,South,19376.57
59,2023-09-14,Google Ads,East,7152.43
60,2023-06-28,Affiliate,East,1160.69
61,2023-08-06,Affiliate,North,16997.77
62,2023-11-05,Google Ads,South,18652.03
63,2024-06-08,Affiliate,South,9968.8
64,2023-01-05,Affiliate,East,2098.74
65,2023-02-02,Google Ads,North,2231.95
66,2023-10-08,Affiliate,East,11578.09
67,2023-03-23,Google Ads,North,2817.06
68,2024-04-10,Google Ads,West,4324.82
69,2023-05-10,Email,South,15729.89
70,2023-11-12,Affiliate,South,4826.45
71,2023-04-24,Email,South,8020.03
72,2023-12-05,Email,West,7757.4
73,2023-12-17,Email,South,9083.11
74,2023-09-10,Instagram,North,8695.19
75,2024-02-12,YouTube,West,10677.5
76,2024-09-06,Affiliate,West,10849.47
77,2023-04-21,Email,North,4873.33
78,2023-12-02,Instagram,East,3416.17
79,2024-07-01,Instagram,East,4125.04
80,2023-12-13,Affiliate,South,4484.11
81,2023-11-19,Affiliate,South,16509.47
82,2024-04-14,YouTube,North,18637.76
83,2023-10-16,YouTube,East,14909.81
